CECaseNumber__c,AlarmId__c,RCA_Reason__c,RCA_Comments__c,Delay_Reason__c,Delay_Comments__c,Status,Date_Time_Resolved__c,Material1__c,Material2__c,Material3__c,Material4__c,Material5__c,Material_1_Quantity__c,Material_2_Quantity__c,Material_3_Quantity__c,Material_4_Quantity__c,Material_5_Quantity__c,GIS_Updation_Required__c,GIS_Updated__c,Material_Consumed__c,Customer_TID__c
MUM_170724_221368,,Fiber cut,17-fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221791,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221787,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221564,,Fiber cut,18-17- fiber cut 11-Fiber Cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221673,,Fiber cut,18-17- fiber cut 04-Area power issue,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221672,,Fiber cut,18-17- fiber cut 04-Area power issue,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221703,,Fiber cut,18-17- fiber cut 04-Area power issue,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_220700,,Fiber cut,17-Fiber Cut / /-09-Area Power Fail,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_220699,,Fiber cut,17-Fiber Cut / /-09-Area Power Fail,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_220698,,Fiber cut,17-Fiber Cut / /-09-Area Power Fail,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221943,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221937,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221963,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222075,,Fiber cut,17-fiber cut-10-Area Power Fail/7-Infra-Power Auto restored,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222069,,Fiber cut,17-fiber cut-10-Area Power Fail/7-Infra-Power Auto restored,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222068,,Fiber cut,17-fiber cut-10-Area Power Fail/7-Infra-Power Auto restored,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222051,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222050,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222021,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222144,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222142,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222138,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222002,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_222001,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221941,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221939,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221547,,Fiber cut,18-17- fiber cut 8- fiber cute 05-Area power Fail,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221551,,Fiber cut,18-17- fiber cut 8- fiber cute 05-Area power Fail,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221549,,Fiber cut,18-17- fiber cut 8- fiber cute 05-Area power Fail,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221650,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221648,,Fiber cut,17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221746,,Fiber cut,18-17- fiber cut12-10-Node Isolate09-fiber 08-power,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221745,,Fiber cut,18-17- fiber cut12-10-Node Isolate09-fiber 08-power,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221726,,Fiber cut,18-17- fiber cut12-10-Node Isolate09-fiber 08-power,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221647,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221612,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221610,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221529,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221526,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221524,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_220454,,Fiber cut,17- Temp Site Decom CSP Renovation WIP -Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_220486,,Fiber cut,17- Temp Site Decom CSP Renovation WIP -Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221132,,Fiber cut,17- Temp Site Decom CSP Renovation WIP -Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221652,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221839,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221837,,Fiber cut,18-17 -fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221651,,Fiber cut,18-17 -fiber cut-05-04-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
MUM_170724_221614,,Fiber cut,18-17 -fiber cut-05-04-Fiber cut,BMC issue/tree cutting,,Closed,17-07-2024 23:59,,,,,,,,,,,False,No,FALSE,
